39128.825165	12679.521897	-9338.920558	42178.794097
5994.115063	40711.683605	-9228.736193	42172.742014
-6056.292535	41076.717493	-7447.043738	42183.336280
9396.295225	39941.184789	-9683.264649	42158.679066
6483.843312	40621.244088	-9376.354074	42190.540540
-4447.043672	41003.465516	-8726.784648	42157.053408
27681.429042	30842.589269	-7778.552247	42166.725053
31735.825872	-28559.011884	3505.485304	42837.696376
7092.868048	41014.711106	-6625.942380	42147.579014
13778.563415	-40087.466885	1539.957183	42417.275716
-14734.516577	39371.483858	-3491.537123	42183.060006
4993.689561	41855.438806	983.920808	42163.761611
13912.616836	39810.058789	503.466137	42174.105399
1291.072713	42108.771757	-877.765684	42137.702836
-26614.922053	32707.988294	-428.456094	42170.489074
-18184.087715	-38011.312726	-601.113445	42141.218285
-11130.237992	-40668.314483	245.409831	42164.608697
-20.454182	-42177.798894	-427.385722	42179.969138
9619.905924	41041.395129	-1023.209653	42166.167268
24855.872737	-34018.383752	-911.884131	42141.385540
-32661.758355	26662.933246	30.459900	42162.820066
-37187.024010	-19898.233394	242.212405	42176.689223
-5190.361601	41113.489443	-7878.373033	42182.077111
42124.890682	1749.115068	-387.538387	42162.969588
-11034.754611	-40688.597623	989.492731	42169.976070
-3904.389806	-41988.228285	961.808998	42180.334883
5663.695683	41801.773168	-685.913882	42189.289715
41936.487136	-4523.861437	-465.055033	42182.348818
-10857.916411	-40711.693429	1603.934112	42165.257444
33103.286449	9423.410874	29487.655784	45322.732594
20970.452243	36562.493356	150.194841	42149.713477
24855.872737	-34018.383752	-911.884131	42141.385540
-30270.404515	29339.639838	878.814149	42164.963769
5981.564922	41759.875897	170.195668	42186.435265
-38949.322001	-16181.874166	99.545746	42177.157861
-11458.005371	-40154.751316	-5854.579394	42165.934595
-34791.281855	-21361.506305	10756.140456	42218.974434
33420.639852	-25814.326838	811.802007	42237.159714
-35234.077943	-21368.045113	8787.127791	42133.682669
4248.336204	40927.122258	-9083.984976	42137.827185
3487.408662	41721.754063	-4912.638077	42154.487236
-37964.900414	-18195.693476	-357.250166	42101.597977
38047.737096	-18114.097807	1075.760050	42153.387730
35958.262800	-21630.797586	-3841.363326	42138.392708
10690.031412	-40804.758489	-647.805049	42186.783930
14415.141875	39630.737710	-545.264312	42174.506516
-17195.752990	-38613.095919	883.372976	42278.191129
14205.184182	39652.552184	540.807220	42123.682469
19030.462403	36914.870152	-7324.823659	42172.493159
-31673.020159	27785.223040	-1688.886180	42166.943948
11419.600358	40351.815877	-3972.167393	42124.273652
1291.072713	42108.771757	-877.765684	42137.702836
20587.228027	36496.583590	-4470.583921	42140.487564
42124.890682	1749.115068	-387.538387	42162.969588
-26614.922053	32707.988294	-428.456094	42170.489074
41936.487136	-4523.861437	-465.055033	42182.348818
-18184.087715	-38011.312726	-601.113445	42141.218285
3911.746836	41903.205614	-2620.710426	42166.912706
-552.172826	42094.471057	-2164.540989	42153.702400
-11130.237992	-40668.314483	245.409831	42164.608697
-20.454182	-42177.798894	-427.385722	42179.969138
30698.408084	28864.706996	-671.111186	42142.780628
9619.905924	41041.395129	-1023.209653	42166.167268
1765.124280	42119.131693	395.210248	42157.954284
-32661.758355	26662.933246	30.459900	42162.820066
